[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=35156: N=1, delta={-1537304265: 1}
    Ox=36563: N=1, delta={619178276: 1}
    Ox=38424: N=1, delta={-1517217456: 1}
    Ox=38874: N=1, delta={572600435: 1}
    Ox=39374: N=1, delta={1225427885: 1}
    Ox=39768: N=1, delta={987117306: 1}
    Ox=39852: N=1, delta={-906058459: 1}
    Ox=40245: N=1, delta={422230271: 1}
    Ox=45908: N=1, delta={-1851277470: 1}
    Ox=49128: N=1, delta={1244063191: 1}
    Ox=54280: N=1, delta={-1492888509: 1}
    Ox=55440: N=1, delta={-1018147341: 1}
    Ox=57115: N=1, delta={-195501210: 1}
    Ox=57546: N=1, delta={1698505009: 1}
    Ox=58825: N=1, delta={-1749277860: 1}
    Ox=60927: N=1, delta={419308221: 1}
    Ox=71110: N=1, delta={-518966981: 1}
    Ox=73394: N=1, delta={1742107384: 1}
    Ox=75759: N=1, delta={1137368896: 1}
    Ox=75832: N=1, delta={-1558396553: 1}
    Ox=79226: N=1, delta={-746850178: 1}
    Ox=87569: N=1, delta={868402551: 1}
    Ox=87751: N=1, delta={-1021493515: 1}
    Ox=93318: N=1, delta={-766646956: 1}
    Ox=95745: N=1, delta={-724671884: 1}
    Ox=100937: N=1, delta={-1447048105: 1}
    Ox=101506: N=1, delta={-1712169265: 1}
    Ox=101976: N=1, delta={1008682211: 1}
    Ox=103588: N=1, delta={-248263158: 1}
    Ox=105718: N=1, delta={-1399295989: 1}
    Ox=113780: N=1, delta={-489522017: 1}
    Ox=116369: N=1, delta={841750762: 1}
    Ox=119258: N=1, delta={848754049: 1}
    Ox=124058: N=1, delta={-688452212: 1}
    Ox=124807: N=1, delta={1342659424: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 53
  [CORRECTION] no correction dependence detected
           observed Ox values: [-131008, -129306, -128416, -123022, -122141, -119473, -118979, -118854, -115310, -112625, -104063, -98705, -98610, -85242, -83481, -81327, -72634, -71373, -71165, -69559, -69057, -67030, -66567, -64586, -62564, -52689, -51437, -51212, -46596, -40825, -39005, -37235, -32345, -32115, -31016, -29041, -26989, -24962, -24456, -10733, -10662, -7676, -7529, -5967, -5258, -5219, -4673, -3893, -2438, -2386, -739, 78, 1421, 1499, 3885, 4928, 6437, 9996, 10827, 11421, 15002, 16451, 19230, 20718, 24961, 27211, 31378, 34807, 36131, 36574, 45801, 48488, 53645, 54861, 59655, 59731, 63176, 63643, 63902, 65735, 73727, 74437, 75320, 75821, 79619, 87763, 88519, 90165, 91476, 95246, 95512, 96787, 97076, 103749, 108634, 112476, 113008, 114586, 118295, 120893]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-131008: N=1, delta={658420971: 1}
    Ox=-129306: N=1, delta={1052579849: 1}
    Ox=-128416: N=1, delta={-463718489: 1}
    Ox=-123022: N=1, delta={166567989: 1}
    Ox=-122141: N=1, delta={-35530627: 1}
    Ox=-119473: N=1, delta={313866011: 1}
    Ox=-118979: N=1, delta={1808373396: 1}
    Ox=-118854: N=1, delta={1774642602: 1}
    Ox=-115310: N=1, delta={-2118838277: 1}
    Ox=-112625: N=1, delta={-363700559: 1}
    Ox=-104063: N=1, delta={-213273270: 1}
    Ox=-98705: N=1, delta={-1449570932: 1}
    Ox=-98610: N=1, delta={-366099522: 1}
    Ox=-85242: N=1, delta={-1003750569: 1}
    Ox=-83481: N=1, delta={-68110161: 1}
    Ox=-81327: N=1, delta={1537773942: 1}
    Ox=-72634: N=1, delta={903660381: 1}
    Ox=-71373: N=1, delta={2016998381: 1}
    Ox=-71165: N=1, delta={-285574784: 1}
    Ox=-69559: N=1, delta={-246166129: 1}
    Ox=-69057: N=1, delta={-467573323: 1}
    Ox=-67030: N=1, delta={813567329: 1}
    Ox=-66567: N=1, delta={-152208588: 1}
    Ox=-64586: N=1, delta={721319898: 1}
    Ox=-62564: N=1, delta={724606091: 1}
    Ox=-52689: N=1, delta={98710175: 1}
    Ox=-51437: N=1, delta={-1779290355: 1}
    Ox=-51212: N=1, delta={196877369: 1}
    Ox=-46596: N=1, delta={-1913057444: 1}
    Ox=-40825: N=1, delta={213483152: 1}
    Ox=-39005: N=1, delta={443429649: 1}
    Ox=-37235: N=1, delta={2108392200: 1}
    Ox=-32345: N=1, delta={714718080: 1}
    Ox=-32115: N=1, delta={788586423: 1}
    Ox=-31016: N=1, delta={-1379616516: 1}
    Ox=-29041: N=1, delta={401686651: 1}
    Ox=-26989: N=1, delta={1797865117: 1}
    Ox=-24962: N=1, delta={1739938193: 1}
    Ox=-24456: N=1, delta={2154055: 1}
    Ox=-10733: N=1, delta={1081402140: 1}
    Ox=-10662: N=1, delta={-653942240: 1}
    Ox=-7676: N=1, delta={-506411542: 1}
    Ox=-7529: N=1, delta={-1082777801: 1}
    Ox=-5967: N=1, delta={-930794343: 1}
    Ox=-5258: N=1, delta={1866367925: 1}
    Ox=-5219: N=1, delta={1253045075: 1}
    Ox=-4673: N=1, delta={169088652: 1}
    Ox=-3893: N=1, delta={1929682447: 1}
    Ox=-2438: N=1, delta={-1568291651: 1}
    Ox=-2386: N=1, delta={-701675685: 1}
    Ox=-739: N=1, delta={224024759: 1}
    Ox=78: N=1, delta={-478001173: 1}
    Ox=1421: N=1, delta={1090081666: 1}
    Ox=1499: N=1, delta={-1189369216: 1}
    Ox=3885: N=1, delta={-301287246: 1}
    Ox=4928: N=1, delta={-173660730: 1}
    Ox=6437: N=1, delta={-2040632667: 1}
    Ox=9996: N=1, delta={485629311: 1}
    Ox=10827: N=1, delta={-463252874: 1}
    Ox=11421: N=1, delta={-1746569626: 1}
    Ox=15002: N=1, delta={-468572346: 1}
    Ox=16451: N=1, delta={-1083996473: 1}
    Ox=19230: N=1, delta={206195379: 1}
    Ox=20718: N=1, delta={2056533257: 1}
    Ox=24961: N=1, delta={-1096022329: 1}
    Ox=27211: N=1, delta={-352915008: 1}
    Ox=31378: N=1, delta={-1750284120: 1}
    Ox=34807: N=1, delta={-955893193: 1}
    Ox=36131: N=1, delta={839237498: 1}
    Ox=36574: N=1, delta={778040953: 1}
    Ox=45801: N=1, delta={-667602108: 1}
    Ox=48488: N=1, delta={-694684732: 1}
    Ox=53645: N=1, delta={-1832323805: 1}
    Ox=54861: N=1, delta={2092040284: 1}
    Ox=59655: N=1, delta={-1474965008: 1}
    Ox=59731: N=1, delta={-1164707061: 1}
    Ox=63176: N=1, delta={-98232187: 1}
    Ox=63643: N=1, delta={-1507578847: 1}
    Ox=63902: N=1, delta={-926700704: 1}
    Ox=65735: N=1, delta={182700481: 1}
    Ox=73727: N=1, delta={1998117940: 1}
    Ox=74437: N=1, delta={1723152358: 1}
    Ox=75320: N=1, delta={-1735938428: 1}
    Ox=75821: N=1, delta={772215089: 1}
    Ox=79619: N=1, delta={1840002749: 1}
    Ox=87763: N=1, delta={985287693: 1}
    Ox=88519: N=1, delta={178983131: 1}
    Ox=90165: N=1, delta={975276672: 1}
    Ox=91476: N=1, delta={-321643915: 1}
    Ox=95246: N=1, delta={1980975275: 1}
    Ox=95512: N=1, delta={-296984301: 1}
    Ox=96787: N=1, delta={1065715641: 1}
    Ox=97076: N=1, delta={-644209570: 1}
    Ox=103749: N=1, delta={1657588553: 1}
    Ox=108634: N=1, delta={-988497706: 1}
    Ox=112476: N=1, delta={1124858003: 1}
    Ox=113008: N=1, delta={-1641244735: 1}
    Ox=114586: N=1, delta={93701534: 1}
    Ox=118295: N=1, delta={1616036554: 1}
    Ox=120893: N=1, delta={-142243157: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 54
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130803, -128652, -127866, -123830, -121267, -117246, -115991, -115915, -113387, -112467, -107953, -106461, -105862, -105829, -99216, -98985, -97654, -95359, -93965, -87763, -87543, -87282, -84022, -83846, -82546, -80220, -73145, -71118, -69420, -66640, -65718, -57027, -56027, -53214, -51657, -37899, -36351, -36292, -35742, -35726, -34338, -33557, -32264, -28715, -27358, -25322, -23522, -22498, -20159, -7165, -2054, 1840, 3537, 5386, 7089, 7423, 8074, 10047, 10683, 11902, 12344, 18402, 19254, 23084, 23319, 24098, 25001, 26472, 32804, 32813, 35420, 37608, 40181, 42911, 44310, 46222, 52300, 54795, 56799, 69028, 69808, 77664, 78300, 78500, 78872, 87167, 92499, 92635, 94113, 96776, 103281, 103642, 105007, 111102, 123804, 124090, 125179, 126475, 127350, 129609]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130803: N=1, delta={-747539893: 1}
    Ox=-128652: N=1, delta={287406622: 1}
    Ox=-127866: N=1, delta={-919767018: 1}
    Ox=-123830: N=1, delta={1873885664: 1}
    Ox=-121267: N=1, delta={72226867: 1}
    Ox=-117246: N=1, delta={-2105883244: 1}
    Ox=-115991: N=1, delta={39206657: 1}
    Ox=-115915: N=1, delta={599831905: 1}
    Ox=-113387: N=1, delta={-677513608: 1}
    Ox=-112467: N=1, delta={842137745: 1}
    Ox=-107953: N=1, delta={2061298618: 1}
    Ox=-106461: N=1, delta={1433943130: 1}
    Ox=-105862: N=1, delta={1881400253: 1}
    Ox=-105829: N=1, delta={-2038096752: 1}
    Ox=-99216: N=1, delta={-335348837: 1}
    Ox=-98985: N=1, delta={-1016121296: 1}
    Ox=-97654: N=1, delta={1789070545: 1}
    Ox=-95359: N=1, delta={-58214911: 1}
    Ox=-93965: N=1, delta={-1748910525: 1}
    Ox=-87763: N=1, delta={1411310754: 1}
    Ox=-87543: N=1, delta={769183638: 1}
    Ox=-87282: N=1, delta={-1238577661: 1}
    Ox=-84022: N=1, delta={1655948021: 1}
    Ox=-83846: N=1, delta={-1559528685: 1}
    Ox=-82546: N=1, delta={-665810806: 1}
    Ox=-80220: N=1, delta={875525962: 1}
    Ox=-73145: N=1, delta={-610251622: 1}
    Ox=-71118: N=1, delta={1194748164: 1}
    Ox=-69420: N=1, delta={-166174949: 1}
    Ox=-66640: N=1, delta={-1191725761: 1}
    Ox=-65718: N=1, delta={-186364632: 1}
    Ox=-57027: N=1, delta={-29233563: 1}
    Ox=-56027: N=1, delta={1815011508: 1}
    Ox=-53214: N=1, delta={220009018: 1}
    Ox=-51657: N=1, delta={-1470335633: 1}
    Ox=-37899: N=1, delta={2044173287: 1}
    Ox=-36351: N=1, delta={733520876: 1}
    Ox=-36292: N=1, delta={-1476834192: 1}
    Ox=-35742: N=1, delta={1546909126: 1}
    Ox=-35726: N=1, delta={-1255507232: 1}
    Ox=-34338: N=1, delta={478168795: 1}
    Ox=-33557: N=1, delta={15700587: 1}
    Ox=-32264: N=1, delta={1274045196: 1}
    Ox=-28715: N=1, delta={1138558559: 1}
    Ox=-27358: N=1, delta={-953908857: 1}
    Ox=-25322: N=1, delta={-348714710: 1}
    Ox=-23522: N=1, delta={-679163741: 1}
    Ox=-22498: N=1, delta={796297303: 1}
    Ox=-20159: N=1, delta={-184557875: 1}
    Ox=-7165: N=1, delta={1093266596: 1}
    Ox=-2054: N=1, delta={-1736468801: 1}
    Ox=1840: N=1, delta={-1553172305: 1}
    Ox=3537: N=1, delta={-1996999751: 1}
    Ox=5386: N=1, delta={1471621944: 1}
    Ox=7089: N=1, delta={-199580684: 1}
    Ox=7423: N=1, delta={1507873602: 1}
    Ox=8074: N=1, delta={27261207: 1}
    Ox=10047: N=1, delta={1020107671: 1}
    Ox=10683: N=1, delta={-1052583241: 1}
    Ox=11902: N=1, delta={-1741059252: 1}
    Ox=12344: N=1, delta={-148911987: 1}
    Ox=18402: N=1, delta={-111053940: 1}
    Ox=19254: N=1, delta={873898573: 1}
    Ox=23084: N=1, delta={-815908507: 1}
    Ox=23319: N=1, delta={883359331: 1}
    Ox=24098: N=1, delta={-1956363252: 1}
    Ox=25001: N=1, delta={1540954352: 1}
    Ox=26472: N=1, delta={105870964: 1}
    Ox=32804: N=1, delta={2088884799: 1}
    Ox=32813: N=1, delta={-613394617: 1}
    Ox=35420: N=1, delta={249470186: 1}
    Ox=37608: N=1, delta={-1057937876: 1}
    Ox=40181: N=1, delta={-1185099051: 1}
    Ox=42911: N=1, delta={1468891037: 1}
    Ox=44310: N=1, delta={13513665: 1}
    Ox=46222: N=1, delta={252675576: 1}
    Ox=52300: N=1, delta={1873585510: 1}
    Ox=54795: N=1, delta={1696307517: 1}
    Ox=56799: N=1, delta={-173919313: 1}
    Ox=69028: N=1, delta={-2088341630: 1}
    Ox=69808: N=1, delta={1662860113: 1}
    Ox=77664: N=1, delta={1909446748: 1}
    Ox=78300: N=1, delta={755570534: 1}
    Ox=78500: N=1, delta={824061888: 1}
    Ox=78872: N=1, delta={703687042: 1}
    Ox=87167: N=1, delta={-1448179186: 1}
    Ox=92499: N=1, delta={-1072405656: 1}
    Ox=92635: N=1, delta={-191654368: 1}
    Ox=94113: N=1, delta={-1180851051: 1}
    Ox=96776: N=1, delta={1663780747: 1}
    Ox=103281: N=1, delta={1272230860: 1}
    Ox=103642: N=1, delta={-1549639778: 1}
    Ox=105007: N=1, delta={-1813795406: 1}
    Ox=111102: N=1, delta={648974583: 1}
    Ox=123804: N=1, delta={-1084443094: 1}
    Ox=124090: N=1, delta={1519665541: 1}
    Ox=125179: N=1, delta={-331942688: 1}
    Ox=126475: N=1, delta={-496643807: 1}
    Ox=127350: N=1, delta={2024520258: 1}
    Ox=129609: N=1, delta={-111266552: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 55
  [CORRECTION] no correction dependence detected
           observed Ox values: [-129397, -127836, -125111, -124778, -124566, -122558, -121602, -121133, -116569, -114418, -114172, -113549, -109331, -108484, -107254, -101828, -99998, -97160, -95758, -93111, -91999, -89816, -82584, -81837, -81189, -81114, -79558, -77006, -69999, -69181, -68764, -66805, -66256, -65499, -61393, -57233, -55747, -48987, -48307, -46701, -39290, -38570, -36732, -36269, -33858, -29910, -28403, -27483, -26086, -23574, -17604, -12496, -7746, -4946, -2418, -1092, -843, 2004, 5171, 5887, 10568, 20090, 25645, 26231, 35632, 38091, 43499, 43520, 49765, 50463, 51259, 51784, 53303, 56571, 60419, 63248, 64596, 67705, 68905, 73531, 75567, 75887, 79256, 82440, 87336, 89232, 89747, 91831, 93172, 96364, 100111, 103911, 105608, 107667, 114656, 118259, 120949, 122038, 129279, 129495]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-129397: N=1, delta={-943704149: 1}
    Ox=-127836: N=1, delta={639257354: 1}
    Ox=-125111: N=1, delta={329055755: 1}
    Ox=-124778: N=1, delta={-557047014: 1}
    Ox=-124566: N=1, delta={616708478: 1}
    Ox=-122558: N=1, delta={-211613659: 1}
    Ox=-121602: N=1, delta={492404382: 1}
    Ox=-121133: N=1, delta={1897695124: 1}
    Ox=-116569: N=1, delta={1604141462: 1}
    Ox=-114418: N=1, delta={-157486713: 1}
    Ox=-114172: N=1, delta={-1279765278: 1}
    Ox=-113549: N=1, delta={21075082: 1}
    Ox=-109331: N=1, delta={1800482928: 1}
    Ox=-108484: N=1, delta={-2015299174: 1}
    Ox=-107254: N=1, delta={-1878776675: 1}
    Ox=-101828: N=1, delta={200738535: 1}
    Ox=-99998: N=1, delta={475339482: 1}
    Ox=-97160: N=1, delta={203970924: 1}
    Ox=-95758: N=1, delta={-1706573717: 1}
    Ox=-93111: N=1, delta={-2014946198: 1}
    Ox=-91999: N=1, delta={-1047419165: 1}
    Ox=-89816: N=1, delta={-1238134515: 1}
    Ox=-82584: N=1, delta={-1526471010: 1}
    Ox=-81837: N=1, delta={1559660550: 1}
    Ox=-81189: N=1, delta={-867685572: 1}
    Ox=-81114: N=1, delta={1429499091: 1}
    Ox=-79558: N=1, delta={2012100452: 1}
    Ox=-77006: N=1, delta={-578498994: 1}
    Ox=-69999: N=1, delta={-2055037261: 1}
    Ox=-69181: N=1, delta={-281330797: 1}
    Ox=-68764: N=1, delta={882037274: 1}
    Ox=-66805: N=1, delta={165000166: 1}
    Ox=-66256: N=1, delta={1286715311: 1}
    Ox=-65499: N=1, delta={354911078: 1}
    Ox=-61393: N=1, delta={-278532135: 1}
    Ox=-57233: N=1, delta={2063920593: 1}
    Ox=-55747: N=1, delta={-670972701: 1}
    Ox=-48987: N=1, delta={-1130146212: 1}
    Ox=-48307: N=1, delta={-1258404676: 1}
    Ox=-46701: N=1, delta={48319486: 1}
    Ox=-39290: N=1, delta={198628812: 1}
    Ox=-38570: N=1, delta={1616744504: 1}
    Ox=-36732: N=1, delta={1021860396: 1}
    Ox=-36269: N=1, delta={-1990558400: 1}
    Ox=-33858: N=1, delta={-1828162239: 1}
    Ox=-29910: N=1, delta={-2091560884: 1}
    Ox=-28403: N=1, delta={378315982: 1}
    Ox=-27483: N=1, delta={1318789509: 1}
    Ox=-26086: N=1, delta={-2023994881: 1}
    Ox=-23574: N=1, delta={-1941198671: 1}
    Ox=-17604: N=1, delta={-2096384825: 1}
    Ox=-12496: N=1, delta={1396772048: 1}
    Ox=-7746: N=1, delta={1239961105: 1}
    Ox=-4946: N=1, delta={1499570206: 1}
    Ox=-2418: N=1, delta={-653260623: 1}
    Ox=-1092: N=1, delta={-427270860: 1}
    Ox=-843: N=1, delta={1964450595: 1}
    Ox=2004: N=1, delta={-714639416: 1}
    Ox=5171: N=1, delta={-713067469: 1}
    Ox=5887: N=1, delta={1510631294: 1}
    Ox=10568: N=1, delta={1572293875: 1}
    Ox=20090: N=1, delta={1772059681: 1}
    Ox=25645: N=1, delta={-931244457: 1}
    Ox=26231: N=1, delta={1992499031: 1}
    Ox=35632: N=1, delta={-2053408066: 1}
    Ox=38091: N=1, delta={-1878273610: 1}
    Ox=43499: N=1, delta={-886340157: 1}
    Ox=43520: N=1, delta={1029957804: 1}
    Ox=49765: N=1, delta={1515029597: 1}
    Ox=50463: N=1, delta={1532630703: 1}
    Ox=51259: N=1, delta={204981653: 1}
    Ox=51784: N=1, delta={-1312820788: 1}
    Ox=53303: N=1, delta={-1579548394: 1}
    Ox=56571: N=1, delta={1523292068: 1}
    Ox=60419: N=1, delta={-1605807911: 1}
    Ox=63248: N=1, delta={1648596860: 1}
    Ox=64596: N=1, delta={-1135432702: 1}
    Ox=67705: N=1, delta={-802081208: 1}
    Ox=68905: N=1, delta={485762320: 1}
    Ox=73531: N=1, delta={-2139559240: 1}
    Ox=75567: N=1, delta={313165692: 1}
    Ox=75887: N=1, delta={-535659291: 1}
    Ox=79256: N=1, delta={1462357348: 1}
    Ox=82440: N=1, delta={809279281: 1}
    Ox=87336: N=1, delta={-1010098379: 1}
    Ox=89232: N=1, delta={1972146379: 1}
    Ox=89747: N=1, delta={-664421641: 1}
    Ox=91831: N=1, delta={1363556768: 1}
    Ox=93172: N=1, delta={-817069550: 1}
    Ox=96364: N=1, delta={-2031619846: 1}
    Ox=100111: N=1, delta={-411010687: 1}
    Ox=103911: N=1, delta={1046694916: 1}
    Ox=105608: N=1, delta={820262704: 1}
    Ox=107667: N=1, delta={952423090: 1}
    Ox=114656: N=1, delta={-105086443: 1}
    Ox=118259: N=1, delta={-1772802318: 1}
    Ox=120949: N=1, delta={-2130652576: 1}
    Ox=122038: N=1, delta={-1590817180: 1}
    Ox=129279: N=1, delta={596620294: 1}
    Ox=129495: N=1, delta={2001272659: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 56
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130890, -128729, -128280, -119048, -116409, -114903, -112056, -109970, -109713, -108649, -107880, -106630, -105890, -105646, -103817, -103598, -103156, -102797, -99275, -98279, -91787, -90719, -90679, -87670, -82890, -82489, -82296, -73541, -72090, -71577, -71472, -68084, -65686, -59424, -58667, -57744, -57116, -54846, -52441, -51149, -50077, -49796, -47065, -46230, -41339, -41336, -34608, -19461, -17589, -16428, -15994, -14002, -12727, -12707, -12441, -9250, -9055, -4291, -2811, 3938, 12425, 14668, 15659, 16642, 17416, 17575, 20759, 21998, 22432, 27264, 31330, 33398, 33693, 34863, 36649, 41756, 42886, 44381, 45327, 46270, 60144, 67174, 68148, 69276, 73438, 75149, 84311, 85505, 92660, 101131, 107079, 111053, 113437, 114006, 115962, 122803, 125649, 127766, 129211, 129829]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130890: N=1, delta={-331258062: 1}
    Ox=-128729: N=1, delta={1474686562: 1}
    Ox=-128280: N=1, delta={-1680944206: 1}
    Ox=-119048: N=1, delta={1365141641: 1}
    Ox=-116409: N=1, delta={-1431955234: 1}
    Ox=-114903: N=1, delta={-986595447: 1}
    Ox=-112056: N=1, delta={254106097: 1}
    Ox=-109970: N=1, delta={696128237: 1}
    Ox=-109713: N=1, delta={-307481848: 1}
    Ox=-108649: N=1, delta={-54298076: 1}
    Ox=-107880: N=1, delta={-425129901: 1}
    Ox=-106630: N=1, delta={-1772153332: 1}
    Ox=-105890: N=1, delta={726149400: 1}
    Ox=-105646: N=1, delta={-576737146: 1}
    Ox=-103817: N=1, delta={475638814: 1}
    Ox=-103598: N=1, delta={-1976674818: 1}
    Ox=-103156: N=1, delta={-2089420987: 1}
    Ox=-102797: N=1, delta={-643177006: 1}
    Ox=-99275: N=1, delta={1754466170: 1}
    Ox=-98279: N=1, delta={-75443215: 1}
    Ox=-91787: N=1, delta={-1180676906: 1}
    Ox=-90719: N=1, delta={-907319207: 1}
    Ox=-90679: N=1, delta={1232057614: 1}
    Ox=-87670: N=1, delta={1554335800: 1}
    Ox=-82890: N=1, delta={-516851659: 1}
    Ox=-82489: N=1, delta={-963039974: 1}
    Ox=-82296: N=1, delta={1009579342: 1}
    Ox=-73541: N=1, delta={558992194: 1}
    Ox=-72090: N=1, delta={-714608207: 1}
    Ox=-71577: N=1, delta={1969155118: 1}
    Ox=-71472: N=1, delta={801604966: 1}
    Ox=-68084: N=1, delta={1266816559: 1}
    Ox=-65686: N=1, delta={1609128046: 1}
    Ox=-59424: N=1, delta={1321558546: 1}
    Ox=-58667: N=1, delta={-1152788354: 1}
    Ox=-57744: N=1, delta={1549343984: 1}
    Ox=-57116: N=1, delta={1865051704: 1}
    Ox=-54846: N=1, delta={-835311345: 1}
    Ox=-52441: N=1, delta={-1568424638: 1}
    Ox=-51149: N=1, delta={1134775802: 1}
    Ox=-50077: N=1, delta={-1283293125: 1}
    Ox=-49796: N=1, delta={-189627814: 1}
    Ox=-47065: N=1, delta={-460568649: 1}
    Ox=-46230: N=1, delta={-1975460594: 1}
    Ox=-41339: N=1, delta={-605286365: 1}
    Ox=-41336: N=1, delta={538249108: 1}
    Ox=-34608: N=1, delta={1803868753: 1}
    Ox=-19461: N=1, delta={-1032553468: 1}
    Ox=-17589: N=1, delta={1127808025: 1}
    Ox=-16428: N=1, delta={-1672554294: 1}
    Ox=-15994: N=1, delta={-1314109613: 1}
    Ox=-14002: N=1, delta={-2057558140: 1}
    Ox=-12727: N=1, delta={952789408: 1}
    Ox=-12707: N=1, delta={-508108867: 1}
    Ox=-12441: N=1, delta={1439880707: 1}
    Ox=-9250: N=1, delta={845481584: 1}
    Ox=-9055: N=1, delta={2011484196: 1}
    Ox=-4291: N=1, delta={-311922652: 1}
    Ox=-2811: N=1, delta={-1576945207: 1}
    Ox=3938: N=1, delta={-1019654791: 1}
    Ox=12425: N=1, delta={-1164035470: 1}
    Ox=14668: N=1, delta={-322356614: 1}
    Ox=15659: N=1, delta={-1280928372: 1}
    Ox=16642: N=1, delta={1697686485: 1}
    Ox=17416: N=1, delta={1952071034: 1}
    Ox=17575: N=1, delta={-614421704: 1}
    Ox=20759: N=1, delta={-22705736: 1}
    Ox=21998: N=1, delta={-11762976: 1}
    Ox=22432: N=1, delta={-1229640197: 1}
    Ox=27264: N=1, delta={1000484453: 1}
    Ox=31330: N=1, delta={-1752736510: 1}
    Ox=33398: N=1, delta={-1510247688: 1}
    Ox=33693: N=1, delta={-1339915693: 1}
    Ox=34863: N=1, delta={-1186100215: 1}
    Ox=36649: N=1, delta={189642028: 1}
    Ox=41756: N=1, delta={1993895575: 1}
    Ox=42886: N=1, delta={-1780811025: 1}
    Ox=44381: N=1, delta={312439824: 1}
    Ox=45327: N=1, delta={1510451644: 1}
    Ox=46270: N=1, delta={657905167: 1}
    Ox=60144: N=1, delta={-759962527: 1}
    Ox=67174: N=1, delta={-419405624: 1}
    Ox=68148: N=1, delta={1101418888: 1}
    Ox=69276: N=1, delta={-1504293512: 1}
    Ox=73438: N=1, delta={-644636089: 1}
    Ox=75149: N=1, delta={1178827803: 1}
    Ox=84311: N=1, delta={234594995: 1}
    Ox=85505: N=1, delta={234773180: 1}
    Ox=92660: N=1, delta={1890467407: 1}
    Ox=101131: N=1, delta={1862713436: 1}
    Ox=107079: N=1, delta={1283603986: 1}
    Ox=111053: N=1, delta={-427867185: 1}
    Ox=113437: N=1, delta={-1587925223: 1}
    Ox=114006: N=1, delta={353754774: 1}
    Ox=115962: N=1, delta={1362609023: 1}
    Ox=122803: N=1, delta={298521950: 1}
    Ox=125649: N=1, delta={-915508328: 1}
    Ox=127766: N=1, delta={1339100376: 1}
    Ox=129211: N=1, delta={668621087: 1}
    Ox=129829: N=1, delta={874755574: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 57
  [CORRECTION] no correction dependence detected
